DX_ID,ICD9_CODE,DX_NAME
1815,197,Secondary malignant neoplasm of respiratory and digestive systems
1816,197.0,Secondary malignant neoplasm of lung (CMS-HCC)
1817,197.1,Secondary malignant neoplasm of mediastinum (CMS-HCC)
1818,197.2,Secondary malignant neoplasm of pleura (CMS-HCC)
1819,197.3,Secondary malignant neoplasm of other respiratory organs (CMS-HCC)
1820,197.4,Secondary malignant neoplasm of small intestine including duodenum (CMS-HCC)
1821,197.5,Secondary malignant neoplasm of large intestine and rectum (CMS-HCC)
1822,197.6,Secondary malignant neoplasm of retroperitoneum and peritoneum (CMS-HCC)
1823,197.7,Secondary malignant neoplasm of liver (CMS-HCC)
1824,197.8,Secondary malignant neoplasm of other digestive organs and spleen
1826,198.0,Secondary malignant neoplasm of kidney (CMS-HCC)
1827,198.1,Secondary malignant neoplasm of other urinary organs (CMS-HCC)
1828,198.2,Secondary malignant neoplasm of skin (CMS-HCC)
1829,198.3,Secondary malignant neoplasm of brain and spinal cord (CMS-HCC)
1830,198.4,Secondary malignant neoplasm of other parts of nervous system (CMS-HCC)
1831,198.5,Secondary malignant neoplasm of bone and bone marrow
1832,198.6,Secondary malignant neoplasm of ovary (CMS-HCC)
1833,198.7,Secondary malignant neoplasm of adrenal gland (CMS-HCC)
1835,198.81,Secondary malignant neoplasm of breast (CMS-HCC)
1836,198.82,Secondary malignant neoplasm of genital organs (CMS-HCC)
1837,198.89,Secondary malignant neoplasm of other specified sites(198.89)
89262,197.6,Pseudomyxoma peritonei
114052,198.4,Leptomeningeal metastases (CMS-HCC)
119132,197.7,Hepatic metastases (CMS-HCC)
119241,188.9,Metastatic bladder cancer
119261,199.1,Metastasis to lung
119262,199.1,Pulmonary metastases
119263,197.1,Metastasis to mediastinum (CMS-HCC)
119265,197.2,Metastasis to pleura (CMS-HCC)
119266,197.2,Pleural metastasis (CMS-HCC)
119267,197.4,Metastasis to small intestine (CMS-HCC)
119268,197.5,Metastasis to colon (CMS-HCC)
119270,197.5,Metastasis to rectum (CMS-HCC)
119271,197.6,Metastasis to peritoneal cavity (CMS-HCC)
119272,197.6,Metastasis to peritoneum (CMS-HCC)
119273,197.6,Pseudomyxoma peritonei (CMS-HCC)
119274,197.7,Metastasis to liver (CMS-HCC)
119275,198.0,Metastasis to kidney (CMS-HCC)
119276,198.2,Metastasis to skin (CMS-HCC)
119277,198.3,Metastasis to brain (CMS-HCC)
119278,198.3,Metastasis to spinal cord (CMS-HCC)
119280,198.5,Bone metastasis (CMS-HCC)
119281,198.5,Metastasis to bone (CMS-HCC)
119282,198.5,Osseous metastasis (CMS-HCC)
119283,198.6,Metastasis to ovary (CMS-HCC)
119284,198.7,Metastasis to adrenal gland (CMS-HCC)
119285,198.81,Metastasis to breast (CMS-HCC)
119287,199.1,Metastatic cancer (CMS-HCC)
119387,218.9,Metastasizing leiomyoma of uterus (CMS-HCC)
124009,198.2,Metastasis to skin of breast (CMS-HCC)
124010,,Metastasis to meninges (cerebral) (spinal)
127091,198.6,Krukenberg tumor (CMS-HCC)
127092,199.1,Metastatic signet ring cell carcinoma (CMS-HCC)
138369,198.4,Secondary malignant neoplasm of nervous system (CMS-HCC)
138370,199.1,Secondary malignant neoplasm (CMS-HCC)
143935,199.1,Lung metastases
144535,170.9,Metastatic bone tumor (CMS-HCC)
145899,198.5,Bone metastases (CMS-HCC)
145900,198.5,Bone neoplasm secondary (CMS-HCC)
145904,198.5,Bony metastasis (CMS-HCC)
146071,198.5,"Cancer, metastatic to bone (CMS-HCC)"
146072,197.7,"Cancer, metastatic to liver (CMS-HCC)"
146074,198.2,"Cancer, metastatic to skin (CMS-HCC)"
146843,198.2,Cutaneous metastasis (CMS-HCC)
146975,198.2,Dermal metastasis (CMS-HCC)
148418,197.7,Hepatic metastasis (CMS-HCC)
149314,197.7,Liver metastases (CMS-HCC)
149320,197.7,Liver secondary cancer
149993,197.1,Mediastinal metastasis (CMS-HCC)
150044,198.0,Metastasis to renal parenchyma (CMS-HCC)
150045,198.5,Metastatic cancer to bone (CMS-HCC)
150046,197.7,Metastatic cancer to liver (CMS-HCC)
150047,199.1,Metastatic cancer to lung
150049,198.7,Metastatic malignant neoplasm to adrenal gland (CMS-HCC)
150051,198.0,Metastatic tumor in kidney (CMS-HCC)
150052,198.5,Metastatic tumor of bone (CMS-HCC)
150642,198.6,Ovarian metastasis (CMS-HCC)
151232,199.1,Pulmonary metastasis
151346,198.0,Renal metastasis (CMS-HCC)
151613,197.7,Secondary malignancy of liver (CMS-HCC)
151778,198.2,Skin metastases (CMS-HCC)
151788,198.2,"Skin, metastatic cancer to (CMS-HCC)"
154544,188.9,"Bladder cancer, metastatic"
154713,198.3,Brain metastases (CMS-HCC)
154994,198.4,Cancer with leptomeningeal spread (CMS-HCC)
154995,198.4,"Cancer, meningeal carcinomatosis (CMS-HCC)"
155128,198.4,Carcinomatous meningitis (CMS-HCC)
161301,198.4,"Leptomeningitis, carcinomatous (CMS-HCC)"
161678,198.4,Lymphomatous meningitis (CMS-HCC)
162078,198.4,Meningeal carcinomatosis (CMS-HCC)
162091,198.4,"Meningitis, leukemic (CMS-HCC)"
